   -0.1987    0.0000    0.0000    0.0000
   -0.1962    0.0000    0.0000    0.0000
   -0.1937    0.0000    0.0000    0.0000
   -0.1912    0.0000    0.0000    0.0000
   -0.1887    0.0000    0.0000    0.0000
   -0.1862    0.0000    0.0000    0.0000
   -0.1837    0.0000    0.0000    0.0000
   -0.1812    0.0000    0.0000    0.0000
   -0.1787    0.0000    0.0000    0.0000
   -0.1762    0.0000    0.0000    0.0000
   -0.1737    0.0000    0.0000    0.0000
   -0.1712    0.0000    0.0000    0.0000
   -0.1687    0.0000    0.0000    0.0000
   -0.1662    0.0000    0.0000    0.0000
   -0.1637    0.0000    0.0000    0.0000
   -0.1612    0.0000    0.0000    0.0000
   -0.1587    0.0000    0.0000    0.0000
   -0.1562    0.0000    0.0000    0.0000
   -0.1537    0.0000    0.0000    0.0000
   -0.1512    0.0000    0.0000    0.0000
   -0.1487    0.0000    0.0000    0.0000
   -0.1462    0.0000    0.0000    0.0000
   -0.1437    0.0000    0.0000    0.0000
   -0.1412    0.0000    0.0000    0.0000
   -0.1387    0.0000    0.0000    0.0000
   -0.1362    0.0000    0.0000    0.0000
   -0.1337    0.0000    0.0000    0.0000
   -0.1312    0.0000    0.0000    0.0000
   -0.1287    0.0000    0.0000    0.0000
   -0.1262    0.0000    0.0000    0.0000
   -0.1237    0.0000    0.0000    0.0000
   -0.1212    0.0000    0.0000    0.0000
   -0.1187    0.0000    0.0000    0.0000
   -0.1162    0.0000    0.0000    0.0000
   -0.1137    0.0000    0.0000    0.0000
   -0.1112    0.0000    0.0000    0.0000
   -0.1087    0.0000    0.0000    0.0000
   -0.1062    0.0000    0.0000    0.0000
   -0.1037    0.0000    0.0000    0.0001
   -0.1012    0.0000    0.0000    0.0002
   -0.0987    0.0000    0.0000    0.0004
   -0.0962    0.0000    0.0000    0.0009
   -0.0937    0.0000    0.0000    0.0017
   -0.0912    0.0000    0.0000    0.0033
   -0.0887    0.0000    0.0000    0.0064
   -0.0862    0.0000    0.0000    0.0120
   -0.0837    0.0000    0.0000    0.0219
   -0.0812    0.0000    0.0000    0.0393
   -0.0787    0.0000    0.0001    0.0688
   -0.0762    0.0000    0.0001    0.1173
   -0.0737    0.0000    0.0001    0.1947
   -0.0712    0.0000    0.0002    0.3141
   -0.0687    0.0000    0.0002    0.4919
   -0.0662    0.0000    0.0003    0.7468
   -0.0637    0.0000    0.0003    1.0974
   -0.0612    0.0000    0.0004    1.5595
   -0.0587    0.0000    0.0005    2.1417
   -0.0562    0.0000    0.0007    2.8411
   -0.0537    0.0000    0.0008    3.6414
   -0.0512    0.0000    0.0009    4.5122
   -0.0487    0.0000    0.0010    5.4121
   -0.0462    0.0000    0.0011    6.2943
   -0.0437    0.0000    0.0012    7.1124
   -0.0412    0.0000    0.0013    7.8266
   -0.0387    0.0000    0.0013    8.4093
   -0.0362    0.0000    0.0014    8.8490
   -0.0337    0.0000    0.0014    9.1540
   -0.0312    0.0000    0.0013    9.3520
   -0.0287    0.0000    0.0013    9.4858
   -0.0262    0.0000    0.0012    9.6019
   -0.0237    0.0000    0.0011    9.7367
   -0.0212    0.0000    0.0010    9.9011
   -0.0187    0.0000    0.0009   10.0726
   -0.0162    0.0000    0.0008   10.2124
   -0.0137    0.0000    0.0007   10.3361
   -0.0112    0.0000    0.0006   10.5871
   -0.0087    0.0000    0.0005   11.2942
   -0.0062    0.0000    0.0004   12.7337
   -0.0037    0.0000    0.0003   14.8396
   -0.0012    0.0000    0.0002   16.0315
    0.0013    0.0000    0.0002   15.0109
    0.0038    0.0000    0.0001   13.0437
    0.0063    0.0000    0.0001   11.5561
    0.0088    0.0000    0.0001   10.7862
    0.0113    0.0000    0.0001   10.5868
    0.0138    0.0000    0.0000   10.5277
    0.0163    0.0000    0.0000   10.4053
    0.0188    0.0000    0.0000   10.2096
    0.0213    0.0000    0.0000   10.0145
    0.0238    0.0000    0.0000    9.8550
    0.0263    0.0000    0.0000    9.7148
    0.0288    0.0000    0.0000    9.5517
    0.0313    0.0000    0.0000    9.3211
    0.0338    0.0000    0.0000    8.9862
    0.0363    0.0000    0.0000    8.5227
    0.0388    0.0000    0.0000    7.9218
    0.0413    0.0000    0.0000    7.1923
    0.0438    0.0000    0.0000    6.3605
    0.0463    0.0000    0.0000    5.4656
    0.0488    0.0000    0.0000    4.5544
    0.0513    0.0000    0.0000    3.6744
    0.0538    0.0000    0.0000    2.8667
    0.0563    0.0000    0.0000    2.1615
    0.0588    0.0000    0.0000    1.5748
    0.0613    0.0000    0.0000    1.1090
    0.0638    0.0000    0.0000    0.7554
    0.0663    0.0000    0.0000    0.4982
    0.0688    0.0000    0.0000    0.3185
    0.0713    0.0000    0.0000    0.1977
    0.0738    0.0000    0.0000    0.1193
    0.0763    0.0000    0.0000    0.0701
    0.0788    0.0000    0.0000    0.0401
    0.0813    0.0000    0.0000    0.0224
    0.0838    0.0000    0.0000    0.0123
    0.0863    0.0000    0.0000    0.0066
    0.0888    0.0000    0.0000    0.0034
    0.0913    0.0000    0.0000    0.0018
    0.0938    0.0000    0.0000    0.0009
    0.0963    0.0000    0.0000    0.0004
    0.0988    0.0000    0.0000    0.0002
    0.1013    0.0000    0.0000    0.0001
    0.1038    0.0000    0.0000    0.0000
    0.1063    0.0000    0.0000    0.0000
    0.1088    0.0000    0.0000    0.0000
    0.1113    0.0000    0.0000    0.0000
    0.1138    0.0000    0.0000    0.0000
    0.1163    0.0000    0.0000    0.0000
    0.1188    0.0000    0.0000    0.0000
    0.1213    0.0000    0.0000    0.0000
    0.1238    0.0000    0.0000    0.0000
    0.1263    0.0000    0.0000    0.0000
    0.1288    0.0000    0.0000    0.0000
    0.1313    0.0000    0.0000    0.0000
    0.1338    0.0000    0.0000    0.0000
    0.1363    0.0000    0.0000    0.0000
    0.1388    0.0000    0.0000    0.0000
    0.1413    0.0000    0.0000    0.0000
    0.1438    0.0000    0.0000    0.0000
    0.1463    0.0000    0.0000    0.0000
    0.1488    0.0000    0.0000    0.0000
    0.1513    0.0000    0.0000    0.0000
    0.1538    0.0000    0.0000    0.0000
    0.1563    0.0000    0.0000    0.0000
    0.1588    0.0000    0.0000    0.0000
    0.1613    0.0000    0.0000    0.0000
    0.1638    0.0000    0.0000    0.0000
    0.1663    0.0000    0.0000    0.0000
    0.1688    0.0000    0.0000    0.0000
    0.1713    0.0000    0.0000    0.0000
    0.1738    0.0000    0.0000    0.0000
    0.1763    0.0000    0.0000    0.0000
    0.1788    0.0000    0.0000    0.0000
    0.1813    0.0000    0.0000    0.0000
    0.1838    0.0000    0.0000    0.0000
    0.1863    0.0000    0.0000    0.0000
    0.1888    0.0000    0.0000    0.0000
    0.1913    0.0000    0.0000    0.0000
    0.1938    0.0000    0.0000    0.0000
    0.1963    0.0000    0.0000    0.0000
    0.1988    0.0000    0.0000    0.0000
